report_date,location,location_type,data_field,data_field_code,time_period_year,time_period_week,value,unit
2016-01-27,Puerto_Rico,territory,zika_confirmed_2weeks,PR0001,NA,NA,15,cases
2016-01-27,Puerto_Rico,territory,zika_confirmed_cumulative_2016,PR0003,NA,NA,9,cases
2016-01-27,Puerto_Rico,territory,flavi_confirmed_cumulative_2016,PR0005,NA,NA,0,cases
2016-01-27,Puerto_Rico,territory,zika_confirmed_cumulative_2015-2016,PR0006,NA,NA,18,cases
2016-01-27,Puerto_Rico,territory,zika_confirmed_pregnant_cumulative_2015-2016,PR0007,NA,NA,0,cases
2016-01-27,Puerto_Rico,territory,zika_confirmed_pregnant_symptomatic_cumulative_2015-2016,PR0008,NA,NA,0,cases
2016-01-27,Puerto_Rico,territory,zika_confirmed_pregnant_asymptomatic_cumulative_2015-2016,PR0009,NA,NA,0,cases
2016-01-27,Puerto_Rico,territory,GBS_reported_cumulative_2015-2016,PR0010,NA,NA,0,cases
2016-01-27,Puerto_Rico,territory,arbovirus_suspected_2weeks,PR0011,NA,NA,174,cases
2016-01-27,Puerto_Rico,territory,arbovirus_suspected_cumulative_2015,PR0012,NA,NA,2695,cases
2016_02_04,Puerto_Rico,territory,zika_confirmed_4weeks,PR0001,NA,NA,15,cases
2016_02_04,Puerto_Rico,territory,zika_confirmed_cumulative_2016,PR0003,NA,NA,12,cases
2016_02_04,Puerto_Rico,territory,flavi_confirmed_cumulative_2016,PR0005,NA,NA,0,cases
2016_02_04,Puerto_Rico,territory,zika_confirmed_cumulative_2015-2016,PR0006,NA,NA,21,cases
2016_02_04,Puerto_Rico,territory,zika_confirmed_pregnant_cumulative_2015-2016,PR0007,NA,NA,1,cases
2016_02_04,Puerto_Rico,territory,zika_confirmed_pregnant_symptomatic_cumulative_2015-2016,PR0008,NA,NA,0,cases
2016_02_04,Puerto_Rico,territory,zika_confirmed_pregnant_asymptomatic_cumulative_2015-2016,PR0009,NA,NA,0,cases
2016_02_04,Puerto_Rico,territory,GBS_reported_cumulative_2015-2016,PR0010,NA,NA,0,cases
2016_02_04,Puerto_Rico,territory,arbovirus_suspected_2weeks,PR0011,NA,NA,240,cases
2016_02_04,Puerto_Rico,territory,arbovirus_suspected_cumulative_2016,PR0012,NA,NA,184,cases
2016_02_10,Puerto_Rico,territory,zika_confirmed_4weeks,PR0001,NA,NA,21,cases
2016_02_10,Puerto_Rico,territory,zika_confirmed_cumulative_2016,PR0003,NA,NA,21,cases
2016_02_10,Puerto_Rico,territory,flavi_confirmed_cumulative_2016,PR0005,NA,NA,0,cases
2016_02_10,Puerto_Rico,territory,zika_confirmed_cumulative_2015-2016,PR0006,NA,NA,30,cases
2016_02_10,Puerto_Rico,territory,zika_confirmed_pregnant_cumulative_2015-2016,PR0007,NA,NA,3,cases
2016_02_10,Puerto_Rico,territory,zika_confirmed_pregnant_symptomatic_cumulative_2015-2016,PR0008,NA,NA,0,cases
2016_02_10,Puerto_Rico,territory,zika_confirmed_pregnant_asymptomatic_cumulative_2015-2016,PR0009,NA,NA,0,cases
2016_02_10,Puerto_Rico,territory,GBS_reported_cumulative_2015-2016,PR0010,NA,NA,0,cases
2016_02_10,Puerto_Rico,territory,arbovirus_suspected_4weeks,PR0011,NA,NA,281,cases
2016_02_10,Puerto_Rico,territory,arbovirus_suspected_cumulative_2016,PR0012,NA,NA,281,cases
2016_02_18,Puerto_Rico,territory,zika_confirmed_4weeks,PR0001,NA,NA,50,cases
2016_02_18,Puerto_Rico,territory,zika_confirmed_cumulative_2016,PR0003,NA,NA,54,cases
2016_02_18,Puerto_Rico,territory,flavi_confirmed_cumulative_2016,PR0005,NA,NA,0,cases
2016_02_18,Puerto_Rico,territory,zika_confirmed_cumulative_2015-2016,PR0006,NA,NA,63,cases
2016_02_18,Puerto_Rico,territory,zika_confirmed_pregnant_cumulative_2015-2016,PR0007,NA,NA,3,cases
2016_02_18,Puerto_Rico,territory,zika_confirmed_pregnant_symptomatic_cumulative_2015-2016,PR0008,NA,NA,0,cases
2016_02_18,Puerto_Rico,territory,zika_confirmed_pregnant_asymptomatic_cumulative_2015-2016,PR0009,NA,NA,0,cases
2016_02_18,Puerto_Rico,territory,GBS_reported_cumulative_2015-2016,PR0010,NA,NA,1,cases
2016_02_18,Puerto_Rico,territory,arbovirus_suspected_4weeks,PR0011,NA,NA,749,cases
2016_02_18,Puerto_Rico,territory,arbovirus_suspected_cumulative_2016,PR0012,NA,NA,832,cases
2016_02_24,Puerto_Rico,territory,zika_confirmed_4weeks,PR0001,NA,NA,88,cases
2016_02_24,Puerto_Rico,territory,zika_confirmed_cumulative_2016,PR0003,NA,NA,102,cases
2016_02_24,Puerto_Rico,territory,flavi_confirmed_cumulative_2016,PR0005,NA,NA,0,cases
2016_02_24,Puerto_Rico,territory,zika_confirmed_cumulative_2015-2016,PR0006,NA,NA,117,cases
2016_02_24,Puerto_Rico,territory,zika_confirmed_pregnant_cumulative_2015-2016,PR0007,NA,NA,5,cases
2016_02_24,Puerto_Rico,territory,zika_confirmed_pregnant_symptomatic_cumulative_2015-2016,PR0008,NA,NA,0,cases
2016_02_24,Puerto_Rico,territory,zika_confirmed_pregnant_asymptomatic_cumulative_2015-2016,PR0009,NA,NA,0,cases
2016_02_24,Puerto_Rico,territory,GBS_reported_cumulative_2015-2016,PR0010,NA,NA,1,cases
2016_02_24,Puerto_Rico,territory,arbovirus_suspected_4weeks,PR0011,NA,NA,548,cases
2016_02_24,Puerto_Rico,territory,arbovirus_suspected_cumulative_2016,PR0012,NA,NA,677,cases
2016_03_03,Puerto_Rico,territory,zika_confirmed_4weeks,PR0001,NA,NA,127,cases
2016_03_03,Puerto_Rico,territory,zika_confirmed_cumulative_2016,PR0003,NA,NA,147,cases
2016_03_03,Puerto_Rico,territory,flavi_confirmed_cumulative_2016,PR0005,NA,NA,0,cases
2016_03_03,Puerto_Rico,territory,zika_confirmed_cumulative_2015-2016,PR0006,NA,NA,157,cases
2016_03_03,Puerto_Rico,territory,zika_confirmed_pregnant_cumulative_2015-2016,PR0007,NA,NA,14,cases
2016_03_03,Puerto_Rico,territory,zika_confirmed_pregnant_symptomatic_cumulative_2015-2016,PR0008,NA,NA,0,cases
2016_03_03,Puerto_Rico,territory,zika_confirmed_pregnant_asymptomatic_cumulative_2015-2016,PR0009,NA,NA,0,cases
2016_03_03,Puerto_Rico,territory,GBS_reported_cumulative_2015-2016,PR0010,NA,NA,1,cases
2016_03_03,Puerto_Rico,territory,arbovirus_suspected_4weeks,PR0011,NA,NA,1064,cases
2016_03_03,Puerto_Rico,territory,arbovirus_suspected_cumulative_2016,PR0012,NA,NA,1529,cases
2016_03_10,Puerto_Rico,territory,zika_confirmed_4weeks,PR0001,NA,NA,158,cases
2016_03_10,Puerto_Rico,territory,zika_confirmed_cumulative_2016,PR0003,NA,NA,192,cases
2016_03_10,Puerto_Rico,territory,flavi_confirmed_cumulative_2016,PR0005,NA,NA,0,cases
2016_03_10,Puerto_Rico,territory,zika_confirmed_cumulative_2015-2016,PR0006,NA,NA,201,cases
2016_03_10,Puerto_Rico,territory,zika_confirmed_pregnant_cumulative_2015-2016,PR0007,NA,NA,21,cases
2016_03_10,Puerto_Rico,territory,zika_confirmed_pregnant_symptomatic_cumulative_2015-2016,PR0008,NA,NA,0,cases
2016_03_10,Puerto_Rico,territory,zika_confirmed_pregnant_asymptomatic_cumulative_2015-2016,PR0009,NA,NA,0,cases
2016_03_10,Puerto_Rico,territory,GBS_reported_cumulative_2015-2016,PR0010,NA,NA,1,cases
2016_03_10,Puerto_Rico,territory,arbovirus_suspected_4weeks,PR0011,NA,NA,1132,cases
2016_03_10,Puerto_Rico,territory,arbovirus_suspected_cumulative_2016,PR0012,NA,NA,1532,cases
2016_03_17,Puerto_Rico,territory,zika_confirmed_4weeks,PR0001,NA,NA,161,cases
2016_03_17,Puerto_Rico,territory,zika_confirmed_cumulative_2016,PR0003,NA,NA,192,cases
2016_03_17,Puerto_Rico,territory,flavi_confirmed_cumulative_2016,PR0005,NA,NA,0,cases
2016_03_17,Puerto_Rico,territory,zika_confirmed_cumulative_2015-2016,PR0006,NA,NA,249,cases
2016_03_17,Puerto_Rico,territory,zika_confirmed_pregnant_cumulative_2015-2016,PR0007,NA,NA,24,cases
2016_03_17,Puerto_Rico,territory,zika_confirmed_pregnant_symptomatic_cumulative_2015-2016,PR0008,NA,NA,0,cases
2016_03_17,Puerto_Rico,territory,zika_confirmed_pregnant_asymptomatic_cumulative_2015-2016,PR0009,NA,NA,0,cases
2016_03_17,Puerto_Rico,territory,GBS_reported_cumulative_2015-2016,PR0010,NA,NA,1,cases
2016_03_17,Puerto_Rico,territory,arbovirus_suspected_4weeks,PR0011,NA,NA,1010,cases
2016_03_17,Puerto_Rico,territory,arbovirus_suspected_cumulative_2016,PR0012,NA,NA,1737,cases
2016_03_25,Puerto_Rico,territory,zika_confirmed_4weeks,PR0001,NA,NA,190,cases
2016_03_25,Puerto_Rico,territory,zika_confirmed_cumulative_2016,PR0003,NA,NA,340,cases
2016_03_25,Puerto_Rico,territory,flavi_confirmed_cumulative_2016,PR0005,NA,NA,6,cases
2016_03_25,Puerto_Rico,territory,zika_confirmed_cumulative_2015-2016,PR0006,NA,NA,350,cases
2016_03_25,Puerto_Rico,territory,zika_confirmed_pregnant_cumulative_2015-2016,PR0007,NA,NA,40,cases
2016_03_25,Puerto_Rico,territory,zika_confirmed_pregnant_symptomatic_cumulative_2015-2016,PR0008,NA,NA,27,cases
2016_03_25,Puerto_Rico,territory,zika_confirmed_pregnant_asymptomatic_cumulative_2015-2016,PR0009,NA,NA,13,cases
2016_03_25,Puerto_Rico,territory,GBS_reported_cumulative_2015-2016,PR0010,NA,NA,3,cases
2016_03_25,Puerto_Rico,territory,arbovirus_suspected_4weeks,PR0011,NA,NA,1023,cases
2016_03_25,Puerto_Rico,territory,arbovirus_suspected_cumulative_2016,PR0012,NA,NA,2240,cases
2016_03_30,Puerto_Rico,territory,zika_confirmed_4weeks,PR0001,NA,NA,135,cases
2016_03_30,Puerto_Rico,territory,zika_confirmed_cumulative_2016,PR0003,NA,NA,362,cases
2016_03_30,Puerto_Rico,territory,flavi_confirmed_cumulative_2016,PR0005,NA,NA,6,cases
2016_03_30,Puerto_Rico,territory,zika_confirmed_cumulative_2015-2016,PR0006,NA,NA,372,cases
2016_03_30,Puerto_Rico,territory,zika_confirmed_pregnant_cumulative_2015-2016,PR0007,NA,NA,44,cases
2016_03_30,Puerto_Rico,territory,zika_confirmed_pregnant_symptomatic_cumulative_2015-2016,PR0008,NA,NA,29,cases
2016_03_30,Puerto_Rico,territory,zika_confirmed_pregnant_asymptomatic_cumulative_2015-2016,PR0009,NA,NA,15,cases
2016_03_30,Puerto_Rico,territory,GBS_reported_cumulative_2015-2016,PR0010,NA,NA,3,cases
2016_03_30,Puerto_Rico,territory,arbovirus_suspected_4weeks,PR0011,NA,NA,1028,cases
2016_03_30,Puerto_Rico,territory,arbovirus_suspected_cumulative_2016,PR0012,NA,NA,3240,cases
2016_04-06,Puerto_Rico,territory,zika_confirmed_4weeks,PR0001,NA,NA,136,cases
2016_04-06,Puerto_Rico,territory,zika_confirmed_cumulative_2016,PR0003,NA,NA,426,cases
2016_04-06,Puerto_Rico,territory,flavi_confirmed_cumulative_2016,PR0005,NA,NA,9,cases
2016_04-06,Puerto_Rico,territory,zika_confirmed_cumulative_2015-2016,PR0006,NA,NA,436,cases
2016_04-06,Puerto_Rico,territory,zika_confirmed_pregnant_cumulative_2015-2016,PR0007,NA,NA,60,cases
2016_04-06,Puerto_Rico,territory,zika_confirmed_pregnant_symptomatic_cumulative_2015-2016,PR0008,NA,NA,38,cases
2016_04-06,Puerto_Rico,territory,zika_confirmed_pregnant_asymptomatic_cumulative_2015-2016,PR0009,NA,NA,22,cases
2016_04-06,Puerto_Rico,territory,GBS_reported_cumulative_2015-2016,PR0010,NA,NA,5,cases
2016_04-06,Puerto_Rico,territory,arbovirus_suspected_4weeks,PR0011,NA,NA,1054,cases
2016_04-06,Puerto_Rico,territory,arbovirus_suspected_cumulative_2016,PR0012,NA,NA,3598,cases
2016-04-13,Puerto_Rico,territory,zika_confirmed_4weeks,PR0001,NA,NA,199,cases
2016-04-13,Puerto_Rico,territory,zika_confirmed_cumulative_2016,PR0003,NA,NA,540,cases
2016-04-13,Puerto_Rico,territory,flavi_confirmed_cumulative_2016,PR0005,NA,NA,16,cases
2016-04-13,Puerto_Rico,territory,zika_confirmed_cumulative_2015-2016,PR0006,NA,NA,550,cases
2016-04-13,Puerto_Rico,territory,zika_confirmed_pregnant_cumulative_2015-2016,PR0007,NA,NA,71,cases
2016-04-13,Puerto_Rico,territory,zika_confirmed_pregnant_symptomatic_cumulative_2015-2016,PR0008,NA,NA,46,cases
2016-04-13,Puerto_Rico,territory,zika_confirmed_pregnant_asymptomatic_cumulative_2015-2016,PR0009,NA,NA,25,cases
2016-04-13,Puerto_Rico,territory,GBS_reported_cumulative_2015-2016,PR0010,NA,NA,6,cases
2016-04-13,Puerto_Rico,territory,arbovirus_suspected_4weeks,PR0011,NA,NA,1470,cases
2016-04-13,Puerto_Rico,territory,arbovirus_suspected_cumulative_2016,PR0012,NA,NA,4193,cases
2016_04-20,Puerto_Rico,territory,zika_confirmed_4weeks,PR0001,NA,NA,197,cases
2016_04-20,Puerto_Rico,territory,zika_confirmed_cumulative_2016,PR0003,NA,NA,616,cases
2016_04-20,Puerto_Rico,territory,flavi_confirmed_cumulative_2016,PR0005,NA,NA,22,cases
2016_04-20,Puerto_Rico,territory,zika_confirmed_cumulative_2015-2016,PR0006,NA,NA,626,cases
2016_04-20,Puerto_Rico,territory,zika_confirmed_pregnant_cumulative_2015-2016,PR0007,NA,NA,73,cases
2016_04-20,Puerto_Rico,territory,zika_confirmed_pregnant_symptomatic_cumulative_2015-2016,PR0008,NA,NA,48,cases
2016_04-20,Puerto_Rico,territory,zika_confirmed_pregnant_asymptomatic_cumulative_2015-2016,PR0009,NA,NA,25,cases
2016_04-20,Puerto_Rico,territory,GBS_reported_cumulative_2015-2016,PR0010,NA,NA,6,cases
2016_04-20,Puerto_Rico,territory,GBS_reported_cumulative_2015-2016_zika,PR0013,NA,NA,4,cases
2016_04-20,Puerto_Rico,territory,GBS_reported_cumulative_2015-2016_flavi,PR0014,NA,NA,2,cases
2016_04-20,Puerto_Rico,territory,arbovirus_suspected_4weeks,PR0011,NA,NA,1314,cases
2016_04-20,Puerto_Rico,territory,arbovirus_suspected_cumulative_2016,PR0012,NA,NA,4678,cases
2016_04-27,Puerto_Rico,territory,zika_confirmed_4weeks,PR0001,NA,NA,204,cases
2016_04-27,Puerto_Rico,territory,zika_confirmed_cumulative_2016,PR0003,NA,NA,697,cases
2016_04-27,Puerto_Rico,territory,flavi_confirmed_cumulative_2016,PR0005,NA,NA,32,cases
2016_04-27,Puerto_Rico,territory,zika_confirmed_cumulative_2015-2016,PR0006,NA,NA,707,cases
2016_04-27,Puerto_Rico,territory,zika_confirmed_pregnant_cumulative_2015-2016,PR0007,NA,NA,89,cases
2016_04-27,Puerto_Rico,territory,zika_confirmed_pregnant_symptomatic_cumulative_2015-2016,PR0008,NA,NA,65,cases
2016_04-27,Puerto_Rico,territory,zika_confirmed_pregnant_asymptomatic_cumulative_2015-2016,PR0009,NA,NA,24,cases
2016_04-27,Puerto_Rico,territory,GBS_reported_cumulative_2015-2016,PR0010,NA,NA,7,cases
2016_04-27,Puerto_Rico,territory,GBS_reported_cumulative_2015-2016_zika,PR0013,NA,NA,5,cases
2016_04-27,Puerto_Rico,territory,GBS_reported_cumulative_2015-2016_flavi,PR0014,NA,NA,2,cases
2016_04-27,Puerto_Rico,territory,arbovirus_suspected_4weeks,PR0011,NA,NA,1395,cases
2016_04-27,Puerto_Rico,territory,arbovirus_suspected_cumulative_2016,PR0012,NA,NA,5407,cases
2016_05-04,Puerto_Rico,territory,zika_confirmed_4weeks,PR0001,NA,NA,236,cases
2016_05-04,Puerto_Rico,territory,zika_confirmed_cumulative_2016,PR0003,NA,NA,775,cases
2016_05-04,Puerto_Rico,territory,flavi_confirmed_cumulative_2016,PR0005,NA,NA,72,cases
2016_05-04,Puerto_Rico,territory,zika_confirmed_cumulative_2015-2016,PR0006,NA,NA,785,cases
2016_05-04,Puerto_Rico,territory,zika_confirmed_pregnant_cumulative_2015-2016,PR0007,NA,NA,110,cases
2016_05-04,Puerto_Rico,territory,zika_confirmed_pregnant_symptomatic_cumulative_2015-2016,PR0008,NA,NA,73,cases
2016_05-04,Puerto_Rico,territory,zika_confirmed_pregnant_asymptomatic_cumulative_2015-2016,PR0009,NA,NA,37,cases
2016_05-04,Puerto_Rico,territory,GBS_reported_cumulative_2015-2016,PR0010,NA,NA,7,cases
2016_05-04,Puerto_Rico,territory,GBS_reported_cumulative_2015-2016_zika,PR0013,NA,NA,4,cases
2016_05-04,Puerto_Rico,territory,GBS_reported_cumulative_2015-2016_flavi,PR0014,NA,NA,3,cases
2016_05-04,Puerto_Rico,territory,arbovirus_suspected_4weeks,PR0011,NA,NA,1470,cases
2016_05-04,Puerto_Rico,territory,arbovirus_suspected_cumulative_2016,PR0012,NA,NA,5798,cases
2016_05-12,Puerto_Rico,territory,zika_confirmed_4weeks,PR0001,NA,NA,303,cases
2016_05-12,Puerto_Rico,territory,zika_confirmed_cumulative_2016,PR0003,NA,NA,915,cases
2016_05-12,Puerto_Rico,territory,flavi_confirmed_cumulative_2016,PR0005,NA,NA,92,cases
2016_05-12,Puerto_Rico,territory,zika_confirmed_cumulative_2015-2016,PR0006,NA,NA,925,cases
2016_05-12,Puerto_Rico,territory,zika_confirmed_pregnant_cumulative_2015-2016,PR0007,NA,NA,128,cases
2016_05-12,Puerto_Rico,territory,zika_confirmed_pregnant_symptomatic_cumulative_2015-2016,PR0008,NA,NA,88,cases
2016_05-12,Puerto_Rico,territory,zika_confirmed_pregnant_asymptomatic_cumulative_2015-2016,PR0009,NA,NA,40,cases
2016_05-12,Puerto_Rico,territory,GBS_reported_cumulative_2015-2016,PR0010,NA,NA,8,cases
2016_05-12,Puerto_Rico,territory,GBS_reported_cumulative_2015-2016_zika,PR0013,NA,NA,6,cases
2016_05-12,Puerto_Rico,territory,GBS_reported_cumulative_2015-2016_flavi,PR0014,NA,NA,2,cases
2016_05-12,Puerto_Rico,territory,congenital_developmental_defects_reported_cummulative_2015-2016,PR0015,NA,NA,1,cases
2016_05-12,Puerto_Rico,territory,arbovirus_suspected_4weeks,PR0011,NA,NA,1857,cases
2016_05-12,Puerto_Rico,territory,arbovirus_suspected_cumulative_2016,PR0012,NA,NA,6559,cases
2016_05-19,Puerto_Rico,territory,zika_confirmed_4weeks,PR0001,NA,NA,398,cases
2016_05-19,Puerto_Rico,territory,zika_confirmed_cumulative_2016,PR0003,NA,NA,1098,cases
2016_05-19,Puerto_Rico,territory,flavi_confirmed_cumulative_2016,PR0005,NA,NA,52,cases
2016_05-19,Puerto_Rico,territory,zika_confirmed_cumulative_2015-2016,PR0006,NA,NA,1108,cases
2016_05-19,Puerto_Rico,territory,zika_confirmed_pregnant_cumulative_2015-2016,PR0007,NA,NA,139,cases
2016_05-19,Puerto_Rico,territory,zika_confirmed_pregnant_symptomatic_cumulative_2015-2016,PR0008,NA,NA,98,cases
2016_05-19,Puerto_Rico,territory,zika_confirmed_pregnant_asymptomatic_cumulative_2015-2016,PR0009,NA,NA,41,cases
2016_05-19,Puerto_Rico,territory,GBS_reported_cumulative_2015-2016,PR0010,NA,NA,7,cases
2016_05-19,Puerto_Rico,territory,GBS_reported_cumulative_2015-2016_zika,PR0013,NA,NA,5,cases
2016_05-19,Puerto_Rico,territory,GBS_reported_cumulative_2015-2016_flavi,PR0014,NA,NA,2,cases
2016_05-19,Puerto_Rico,territory,congenital_developmental_defects_reported_cumulative_2015-2016,PR0015,NA,NA,1,cases
2016_05-19,Puerto_Rico,territory,arbovirus_suspected_4weeks,PR0011,NA,NA,2079,cases
2016_05-19,Puerto_Rico,territory,arbovirus_suspected_cumulative_2016,PR0012,NA,NA,7337,cases
2016_05-26,Puerto_Rico,territory,zika_confirmed_4weeks,PR0001,NA,NA,372,cases
2016_05-26,Puerto_Rico,territory,zika_confirmed_cumulative_2016,PR0003,NA,NA,1160,cases
2016_05-26,Puerto_Rico,territory,flavi_confirmed_cumulative_2016,PR0005,NA,NA,55,cases
2016_05-26,Puerto_Rico,territory,zika_confirmed_cumulative_2015-2016,PR0006,NA,NA,1170,cases
2016_05-26,Puerto_Rico,territory,zika_confirmed_pregnant_cumulative_2015-2016,PR0007,NA,NA,151,cases
2016_05-26,Puerto_Rico,territory,zika_confirmed_pregnant_symptomatic_cumulative_2015-2016,PR0008,NA,NA,111,cases
2016_05-26,Puerto_Rico,territory,zika_confirmed_pregnant_asymptomatic_cumulative_2015-2016,PR0009,NA,NA,40,cases
2016_05-26,Puerto_Rico,territory,GBS_reported_cumulative_2015-2016,PR0010,NA,NA,11,cases
2016_05-26,Puerto_Rico,territory,GBS_reported_cumulative_2015-2016_zika,PR0013,NA,NA,8,cases
2016_05-26,Puerto_Rico,territory,GBS_reported_cumulative_2015-2016_flavi,PR0014,NA,NA,3,cases
2016_05-26,Puerto_Rico,territory,congenital_developmental_defects_reported_cummulative_2015-2016,PR0015,NA,NA,1,cases
2016_05-26,Puerto_Rico,territory,arbovirus_suspected_4weeks,PR0011,NA,NA,2074,cases
2016_05-26,Puerto_Rico,territory,arbovirus_suspected_cumulative_2016,PR0012,NA,NA,7840,cases
2016_06-02,Puerto_Rico,territory,zika_confirmed_4weeks,PR0001,NA,NA,416,cases
2016_06-02,Puerto_Rico,territory,zika_confirmed_cumulative_2016,PR0003,NA,NA,1342,cases
2016_06-02,Puerto_Rico,territory,flavi_confirmed_cumulative_2016,PR0005,NA,NA,71,cases
2016_06-02,Puerto_Rico,territory,zika_confirmed_cumulative_2015-2016,PR0006,NA,NA,1352,cases
2016_06-02,Puerto_Rico,territory,zika_confirmed_pregnant_cumulative_2015-2016,PR0007,NA,NA,168,cases
2016_06-02,Puerto_Rico,territory,zika_confirmed_pregnant_symptomatic_cumulative_2015-2016,PR0008,NA,NA,120,cases
2016_06-02,Puerto_Rico,territory,zika_confirmed_pregnant_asymptomatic_cumulative_2015-2016,PR0009,NA,NA,48,cases
2016_06-02,Puerto_Rico,territory,GBS_reported_cumulative_2015-2016,PR0010,NA,NA,11,cases
2016_06-02,Puerto_Rico,territory,GBS_reported_cumulative_2015-2016_zika,PR0013,NA,NA,7,cases
2016_06-02,Puerto_Rico,territory,GBS_reported_cumulative_2015-2016_flavi,PR0014,NA,NA,4,cases
2016_06-02,Puerto_Rico,territory,congenital_developmental_defects_reported_cummulative_2015-2016,PR0015,NA,NA,1,cases
2016_06-02,Puerto_Rico,territory,arbovirus_suspected_4weeks,PR0011,NA,NA,1981,cases
2016_06-02,Puerto_Rico,territory,arbovirus_suspected_cumulative_2016,PR0012,NA,NA,8304,cases
